ƒLƒƒƒ“ƒy[ƒ“–¼,•\Ž¦‰ñ”,ƒNƒŠƒbƒN”,ƒNƒŠƒbƒN—¦,•½‹ÏCPC,Á‰»—\ŽZ,‰ž•å”,‰ž•å—¦,CPA
‚»‚Ì‘¼“Œ–k-Ž{Ý?-202506,11639,211,0.018128705215224677,88.7914691943128,18735,0,0.0,-
‚»‚Ì‘¼“Œ–k-Ž{Ý?-202506,11296,171,0.015138101983002833,94.07602339181287,16087,0,0.0,-
å‘äŽs-—LŽ‘Ši-202506,7135,161,0.022564821303433777,105.95031055900621,17058,0,0.0,-
å‘äŽs-–³Ž‘Ši-202506,4529,90,0.01987193640980349,115.21111111111111,10369,0,0.0,-
–kŠC“¹ŽD–yˆÈŠO—LŽ‘Ši202601,35130,453,0.012894961571306575,83.75938189845475,37943,2,0.004415011037527594,18971.5
–kŠC“¹ŽD–yˆÈŠO–³Ž‘Ši202601,37916,575,0.015165101803987762,70.93913043478261,40790,4,0.006956521739130435,10197.5
é‹ÊŒ§-—LŽ‘Ši-202506,6063,53,0.008741547088899885,107.71698113207547,5709,0,0.0,-
é‹ÊŒ§-–³Ž‘Ši-202506,5799,80,0.013795481979651664,117.625,9410,0,0.0,-
‹{éŒ§å‘äŽsˆÈŠO-—LŽ‘Ši-202506,6634,87,0.01311425987337956,91.77011494252874,7984,0,0.0,-
‹{éŒ§å‘äŽsˆÈŠO-–³Ž‘Ši-202506,6679,107,0.016020362329690074,85.71028037383178,9171,0,0.0,-
VŠƒŒ§-—LŽ‘Ši-202506,8160,106,0.012990196078431373,100.34905660377359,10637,0,0.0,-
VŠƒŒ§-–³Ž‘Ši-202506,8308,129,0.015527202696196438,96.16279069767442,12405,2,0.015503875968992248,6202.5
ŽD–yŽs-—LŽ‘Ši202601,11627,206,0.017717381955792554,96.55339805825243,19890,0,0.0,-
ŽD–yŽs-–³Ž‘Ši202601,9247,176,0.019033199956742727,103.82954545454545,18274,0,0.0,-
•Ÿ“‡Œ§-—LŽ‘Ši-202506,10368,161,0.015528549382716049,80.5031055900621,12961,0,0.0,-
•Ÿ“‡Œ§-–³Ž‘Ši-202506,9839,172,0.017481451367008842,75.86627906976744,13049,0,0.0,-
‚Ù‚Á‰îŒìALL,0,0,-,-,0,0,-,-
å‘äŽs“à^³ŽÐˆõ,0,0,-,-,0,0,-,-
å‘äŽs“à?³ŽÐˆõ202505XVi2020”N12ŒŽ16“úì¬,0,0,-,-,0,0,-,-
–kŠC“¹?ŽD–yŽs‹ßx{ˆ®‘Ñ”Ÿ-—LŽ‘Ši-202506,2343,10,0.004268032437046522,112.1,1121,0,0.0,-
–kŠC“¹?ŽD–yŽs‹ßx{ˆ®‘Ñ”Ÿ-–³Ž‘Ši-202506,977,8,0.008188331627430911,95.375,763,0,0.0,-
–kŠC“¹?ŽD–y‹ßx{ˆ®‘Ñ”Ÿ-202505,0,0,-,-,0,0,-,-
–kŠC“¹?‘¼‘Sˆæ-202505,0,0,-,-,0,0,-,-
–kŠC“¹?‘¼‘Sˆæ-—LŽ‘Ši-202506,1537,10,0.006506180871828237,82.1,821,0,0.0,-
–kŠC“¹?‘¼‘Sˆæ-–³Ž‘Ši-202506,1641,20,0.01218769043266301,87.85,1757,0,0.0,-
é‹ÊŒ§^³ŽÐˆõ2021”N4ŒŽ14“ú?,0,0,-,-,0,0,-,-
‹{éŒ§å‘äŽsˆÈŠO?³ŽÐˆõ202505XVi2023”N5ŒŽ9“úì¬,0,0,-,-,0,0,-,-
‹{éŒ§‘Sˆæ³ŽÐˆõ-20241120,0,0,-,-,0,0,-,-
ŠâŽèŒ§?³ŽÐˆõ20240422,0,0,-,-,0,0,-,-
VŠƒŒ§‘Sˆæ20220810,0,0,-,-,0,0,-,-
ŽD–yŽs?’†”’–L-202505,0,0,-,-,0,0,-,-
ŽD–yŽs?’†”’–L-—LŽ‘Ši-202506,1753,2,0.0011409013120365088,127.0,254,0,0.0,-
ŽD–yŽs?’†”’–L-–³Ž‘Ši-202506,724,4,0.0055248618784530384,112.75,451,0,0.0,-
ŽD–yŽs?“ìŒúŽè¼-202505,0,0,-,-,0,0,-,-
ŽD–yŽs?“ìŒúŽè¼-—LŽ‘Ši-202506,1227,2,0.0016299918500407497,126.0,252,0,0.0,-
ŽD–yŽs?“ìŒúŽè¼-–³Ž‘Ši-202506,801,0,0.0,-,0,2,-,0.0
ŽD–yŽs?–k´“Œ-202505,0,0,-,-,0,0,-,-
ŽD–yŽs?–k´“Œ-—LŽ‘Ši-202506,1857,5,0.0026925148088314485,113.2,566,0,0.0,-
ŽD–yŽs?–k´“Œ-–³Ž‘Ši-202506,829,4,0.0048250904704463205,118.5,474,0,0.0,-
ŽD–yŽs“à?,0,0,-,-,0,0,-,-
ŽD–yŽs“à?,0,0,-,-,0,0,-,-
ŽD–yŽs“à^³ŽÐˆõ,0,0,-,-,0,0,-,-
ŽD–yŽs“à?³ŽÐˆõ-—LŽ‘Ši202405,0,0,-,-,0,0,-,-
ŽD–yŽs“à?³ŽÐˆõ-–³Ž‘Ši202405,0,0,-,-,0,0,-,-
ŽD–yŽs“à?³ŽÐˆõ2020”N12ŒŽ16“úì¬,0,0,-,-,0,0,-,-
ŽD–yŽs‹ßxE‘¼i202412’Ç‰Áj,0,0,-,-,0,0,-,-
“Œ–k(‹{éˆÈŠO)³ŽÐˆõ-20241120,0,0,-,-,0,0,-,-
•Ÿ“‡Œ§?³ŽÐˆõ202505XVi2020”N12ŒŽ16“úì¬,0,0,-,-,0,0,-,-
H“cŒ§?³ŽÐˆõ20240422,0,0,-,-,0,0,-,-
ÂXŒ§?³ŽÐˆõ20231207,0,0,-,-,0,0,-,-
ÂXH“cŠâŽèŽRŒ`-202505,0,0,-,-,0,0,-,-
